"INSTID","UKPRN","ProviderName","CountryCode","CategoryName","FE_Provider","Rescinded"
"0001","10007773","The Open University","E","England - Approved (Fee Cap)","","0"
"0002","10007822","Cranfield University","E","England - Approved (Fee Cap)","","0"
"0003","10007777","Royal College of Art","E","England - Approved (Fee Cap)","","0"
"0004","","The College of Guidance Studies","E","","","1"
"0006","10007836","The Royal College of Nursing","E","","","1"
"0007","10007811","Lincoln Bishop University","E","England - Approved (Fee Cap)","","0"
"0008","","Bretton Hall College of HE","E","","","1"
"0009","10000975","Buckinghamshire New University","E","England - Approved (Fee Cap)","","0"
"0010","10007816","The Royal Central School of Speech and Drama","E","England - Approved (Fee Cap)","","0"
"0011","10007848","University of Chester","E","England - Approved (Fee Cap)","","0"
"0012","10001143","Canterbury Christ Church University","E","England - Approved (Fee Cap)","","0"
"0013","10007713","York St John University","E","England - Approved (Fee Cap)","","0"
"0014","10037449","University of St Mark and St John","E","England - Approved (Fee Cap)","","0"
"0015","10001856","Dartington College of Arts","E","","","1"
"0016","10007823","Edge Hill University","E","England - Approved (Fee Cap)","","0"
"0017","10008640","Falmouth University","E","England - Approved (Fee Cap)","","0"
"0018","10040812","Harper Adams University","E","England - Approved (Fee Cap)","","0"
"0019","10003138","Homerton College","E","","","1"
"0020","10003574","Kent Institute of Art and Design","E","","","1"
"0021","10003614","The University of Winchester","E","England - Approved (Fee Cap)","","0"
"0022","","La Sainte Union College of HE","E","","","1"
"0023","10003956","Liverpool Hope University","E","England - Approved (Fee Cap)","","0"
"0024","10007162","University of the Arts, London","E","England - Approved (Fee Cap)","","0"
"0025","","Loughborough College of Art and Design","E","","","1"
"0026","10007152","University of Bedfordshire","E","England - Approved (Fee Cap)","","0"
"0027","10007138","The University of Northampton","E","England - Approved (Fee Cap)","","0"
"0028","10007832","Birmingham Newman University","E","England - Approved (Fee Cap)","","0"
"0029","","North Riding College Higher Education Corporation","E","","","1"
"0030","10005389","Ravensbourne University London","E","England - Approved (Fee Cap)","","0"
"0031","10007776","Roehampton University","E","England - Approved (Fee Cap)","","0"
"0032","10005523","Rose Bruford College of Theatre and Performance","E","England - Approved (Fee Cap)","","0"
"0033","10007835","Royal Academy of Music","E","England - Approved (Fee Cap)","","0"
"0034","10007778","Royal College of Music","E","England - Approved (Fee Cap)","","0"
"0035","10007837","Royal Northern College of Music","E","England - Approved (Fee Cap)","","0"
"0036","","Salford College of Technology","E","","","1"
"0037","10006022","Southampton Solent University","E","England - Approved (Fee Cap)","","0"
"0038","10007842","University of Cumbria","E","England - Approved (Fee Cap)","","0"
"0039","10007843","St Mary's University, Twickenham","E","England - Approved (Fee Cap)","","0"
"0040","10003863","Leeds Trinity University","E","England - Approved (Fee Cap)","","0"
"0041","10008017","Trinity Laban Conservatoire of Music and Dance","E","England - Approved (Fee Cap)","","0"
"0042","","Westminster College","E","","","1"
"0043","","West London Institute of HE","E","","","1"
"0044","","The Surrey Institute of Art and Design, University College","E","","","1"
"0045","","Winchester School of Art","E","","","1"
"0046","10007139","University of Worcester","E","England - Approved (Fee Cap)","","0"
"0047","10000291","Anglia Ruskin University","E","England - Approved (Fee Cap)","","0"
"0048","10000571","Bath Spa University","E","England - Approved (Fee Cap)","","0"
"0049","10006841","University of Greater Manchester","E","England - Approved (Fee Cap)","","0"
"0050","10000824","Bournemouth University","E","England - Approved (Fee Cap)","","0"
"0051","10000886","The University of Brighton","E","England - Approved (Fee Cap)","","0"
"0052","10007140","Birmingham City University","E","England - Approved (Fee Cap)","","0"
"0053","10007141","University of Lancashire","E","England - Approved (Fee Cap)","","0"
"0054","10007145","University of Gloucestershire","E","England - Approved (Fee Cap)","","0"
"0055","","London Guildhall University","E","","","1"
"0056","10001726","Coventry University","E","England - Approved (Fee Cap)","","0"
"0057","10007851","University of Derby","E","England - Approved (Fee Cap)","","0"
"0058","10007144","The University of East London","E","England - Approved (Fee Cap)","","0"
"0059","10007146","The University of Greenwich","E","England - Approved (Fee Cap)","","0"
"0060","10007147","University of Hertfordshire","E","England - Approved (Fee Cap)","","0"
"0061","10007148","The University of Huddersfield","E","England - Approved (Fee Cap)","","0"
"0062","10007151","The University of Lincoln","E","England - Approved (Fee Cap)","","0"
"0063","10003678","Kingston University","E","England - Approved (Fee Cap)","","0"
"0064","10003861","Leeds Beckett University","E","England - Approved (Fee Cap)","","0"
"0065","10003957","Liverpool John Moores University","E","England - Approved (Fee Cap)","","0"
"0066","10004180","The Manchester Metropolitan University","E","England - Approved (Fee Cap)","","0"
"0067","10004351","Middlesex University","E","England - Approved (Fee Cap)","","0"
"0068","10001883","De Montfort University","E","England - Approved (Fee Cap)","","0"
"0069","10001282","University of Northumbria at Newcastle","E","England - Approved (Fee Cap)","","0"
"0070","","The University of North London","E","","","1"
"0071","10004797","The Nottingham Trent University","E","England - Approved (Fee Cap)","","0"
"0072","10004930","Oxford Brookes University","E","England - Approved (Fee Cap)","","0"
"0073","10007801","University of Plymouth","E","England - Approved (Fee Cap)","","0"
"0074","10007155","The University of Portsmouth","E","England - Approved (Fee Cap)","","0"
"0075","10005790","Sheffield Hallam University","E","England - Approved (Fee Cap)","","0"
"0076","10004078","London South Bank University","E","England - Approved (Fee Cap)","","0"
"0077","10006299","University of Staffordshire","E","England - Approved (Fee Cap)","","0"
"0078","10007159","The University of Sunderland","E","England - Approved (Fee Cap)","","0"
"0079","10007161","Teesside University","E","England - Approved (Fee Cap)","","0"
"0080","10006566","The University of West London","E","England - Approved (Fee Cap)","","0"
"0081","10007164","University of the West of England, Bristol","E","England - Approved (Fee Cap)","","0"
"0082","10007137","The University of Chichester","E","England - Approved (Fee Cap)","","0"
"0083","10007165","The University of Westminster","E","England - Approved (Fee Cap)","","0"
"0084","10007532","Wimbledon School of Art","E","","","1"
"0085","10007166","The University of Wolverhampton","E","England - Approved (Fee Cap)","","0"
"0086","10007853","The University of Wales, Newport","W","Wales HE Provider","","1"
"0087","10007833","Wrexham University","W","Wales HE Provider","","0"
"0088","","Coleg Normal","W","Wales HE Provider","","1"
"0089","10007854","Cardiff Metropolitan University","W","Wales HE Provider","","0"
"0090","10007793","University of South Wales","W","Wales HE Provider","","0"
"0091","10007846","Swansea Metropolitan University","W","Wales HE Provider","","1"
"0092","10007048","Trinity University College","W","Wales HE Provider","","1"
"0094","","Duncan of Jordanstone College of Art","S","Scotland HE Provider","","1"
"0095","10007849","Abertay University","S","Scotland HE Provider","","0"
"0096","10007824","Edinburgh College of Art","S","Scotland HE Provider","","1"
"0097","10002681","Glasgow School of Art","S","Scotland HE Provider","","0"
"0098","","Moray House Institute of Education","S","","","1"
"0099","","Northern College of Education","S","","","1"
"0100","10005337","Queen Margaret University, Edinburgh","S","Scotland HE Provider","","0"
"0101","10005561","Royal Conservatoire of Scotland","S","Scotland HE Provider","","0"
"0102","","St Andrew's College of Education","S","","","1"
"0103","","The Scottish College of Textiles","S","Scotland HE Provider","","1"
"0104","10005500","Robert Gordon University","S","Scotland HE Provider","","0"
"0105","10007800","The University of the West of Scotland","S","Scotland HE Provider","","0"
"0106","10007762","Glasgow Caledonian University","S","Scotland HE Provider","","0"
"0107","10007772","Edinburgh Napier University","S","Scotland HE Provider","","0"
"0108","10007759","Aston University","E","England - Approved (Fee Cap)","","0"
"0109","10007850","The University of Bath","E","England - Approved (Fee Cap)","","0"
"0110","10006840","The University of Birmingham","E","England - Approved (Fee Cap)","","0"
"0111","10007785","The University of Bradford","E","England - Approved (Fee Cap)","","0"
"0112","10007786","The University of Bristol","E","England - Approved (Fee Cap)","","0"
"0113","10000961","Brunel University London","E","England - Approved (Fee Cap)","","0"
"0114","10007788","The University of Cambridge","E","England - Approved (Fee Cap)","","0"
"0115","10001478","City St George's, University of London","E","England - Approved (Fee Cap)","","0"
"0116","10007143","University of Durham","E","England - Approved (Fee Cap)","","0"
"0117","10007789","The University of East Anglia","E","England - Approved (Fee Cap)","","0"
"0118","10007791","The University of Essex","E","England - Approved (Fee Cap)","","0"
"0119","10007792","The University of Exeter","E","England - Approved (Fee Cap)","","0"
"0120","10007149","The University of Hull","E","England - Approved (Fee Cap)","","0"
"0121","10007767","Keele University","E","England - Approved (Fee Cap)","","0"
"0122","10007150","The University of Kent","E","England - Approved (Fee Cap)","","0"
"0123","10007768","The University of Lancaster","E","England - Approved (Fee Cap)","","0"
"0124","10007795","The University of Leeds","E","England - Approved (Fee Cap)","","0"
"0125","10007796","The University of Leicester","E","England - Approved (Fee Cap)","","0"
"0126","10006842","The University of Liverpool","E","England - Approved (Fee Cap)","","0"
"0127","10007760","Birkbeck College","E","England - Approved (Fee Cap)","","0"
"0128","","British Postgraduate Medical Federation","E","","","1"
"0129","","Charing Cross and Westminster Medical School","E","","","1"
"0131","10002718","Goldsmiths College","E","England - Approved (Fee Cap)","","0"
"0132","10003270","Imperial College of Science, Technology and Medicine","E","England - Approved (Fee Cap)","","0"
"0133","10007766","Institute of Education","E","","","1"
"0134","10003645","King's College London","E","England - Approved (Fee Cap)","","0"
"0135","10007769","London Business School","E","England - Approved (Fee Cap)","","0"
"0136","","The London Hospital Medical College","E","","","1"
"0137","10004063","London School of Economics and Political Science","E","England - Approved (Fee Cap)","","0"
"0138","10007771","London School of Hygiene and Tropical Medicine","E","England - Approved (Fee Cap)","","0"
"0139","10007775","Queen Mary University of London","E","England - Approved (Fee Cap)","","0"
"0140","","Royal Free Hospital School of Medicine","E","","","1"
"0141","10005553","Royal Holloway and Bedford New College","E","England - Approved (Fee Cap)","","0"
"0142","","Royal Postgraduate Medical School","E","","","1"
"0143","10007779","The Royal Veterinary College","E","England - Approved (Fee Cap)","","0"
"0144","","St Bartholomew's Hospital Medical College","E","","","1"
"0145","10007782","St George's, University of London","E","England - Approved (Fee Cap)","","0"
"0146","10007780","SOAS University of London","E","England - Approved (Fee Cap)","","0"
"0147","10007781","The School of Pharmacy","E","","","1"
"0148","","United Medical and Dental Schools, Guy's and St Thomas's Hospitals","E","","","1"
"0149","10007784","University College London","E","England - Approved (Fee Cap)","","0"
"0150","","Wye College","E","","","1"
"0151","10007797","University of London (Institutes and activities)","E","England - Approved (Fee Cap)","","0"
"0152","10004113","Loughborough University","E","England - Approved (Fee Cap)","","0"
"0153","10007798","University of Manchester","E","","","1"
"0154","10007799","Newcastle University","E","England - Approved (Fee Cap)","","0"
"0155","10007154","University of Nottingham","E","England - Approved (Fee Cap)","","0"
"0156","10007774","The University of Oxford","E","England - Approved (Fee Cap)","","0"
"0157","10007802","The University of Reading","E","England - Approved (Fee Cap)","","0"
"0158","10007156","The University of Salford","E","England - Approved (Fee Cap)","","0"
"0159","10007157","The University of Sheffield","E","England - Approved (Fee Cap)","","0"
"0160","10007158","The University of Southampton","E","England - Approved (Fee Cap)","","0"
"0161","10007160","The University of Surrey","E","England - Approved (Fee Cap)","","0"
"0162","10007806","The University of Sussex","E","England - Approved (Fee Cap)","","0"
"0163","10007163","The University of Warwick","E","England - Approved (Fee Cap)","","0"
"0164","10007167","The University of York","E","England - Approved (Fee Cap)","","0"
"0165","","The University of Manchester Institute of Science and Technology","E","","","1"
"0167","10007790","The University of Edinburgh","S","Scotland HE Provider","","0"
"0168","10007794","The University of Glasgow","S","Scotland HE Provider","","0"
"0169","10007805","The University of Strathclyde","S","Scotland HE Provider","","0"
"0170","10007783","The University of Aberdeen","S","Scotland HE Provider","","0"
"0171","10007764","Heriot-Watt University","S","Scotland HE Provider","","0"
"0172","10007852","The University of Dundee","S","Scotland HE Provider","","0"
"0173","10007803","The University of St. Andrews","S","Scotland HE Provider","","0"
"0174","10007804","The University of Stirling","S","Scotland HE Provider","","0"
"0175","10005700","SRUC","S","Scotland HE Provider","","0"
"0176","10007858","University of Wales Trinity Saint David","W","Wales HE Provider","","0"
"0177","10007856","Aberystwyth University","W","Wales HE Provider","","0"
"0178","10007857","Bangor University","W","Wales HE Provider","","0"
"0179","10007814","Cardiff University","W","Wales HE Provider","","0"
"0180","10007855","Swansea University","W","Wales HE Provider","","0"
"0181","","University of Wales College of Medicine","W","","","1"
"0182","10007838","Royal Welsh College of Music and Drama","W","","","1"
"0183","","The Welsh Agricultural College","W","","","1"
"0184","10005343","Queen's University Belfast","N","Northern Ireland HE Provider","","0"
"0185","10007807","Ulster University","N","Northern Ireland HE Provider","","0"
"0186","10008574","The University of Wales (central functions)","W","Wales HE Provider","","0"
"0187","","Westhill College","E","","","1"
"0188","10003324","The Institute of Cancer Research","E","England - Approved (Fee Cap)","","0"
"0189","10007657","Writtle University College","E","England - Approved (Fee Cap)","","0"
"0190","10004775","Norwich University of the Arts","E","England - Approved (Fee Cap)","","0"
"0191","10008816","Northern School of Contemporary Dance","E","England - Approved (Fee Cap)","","0"
"0192","10001802","Cumbria Institute of the Arts","E","","","1"
"0193","10008010","Stranmillis University College","N","Northern Ireland HE Provider","","0"
"0194","10008026","St Mary's University College","N","Northern Ireland HE Provider","","0"
"0195","10005545","Royal Agricultural University","E","England - Approved (Fee Cap)","","0"
"0196","10007114","University of the Highlands and Islands","S","Scotland HE Provider","","0"
"0197","10000385","The Arts University Bournemouth","E","England - Approved (Fee Cap)","","0"
"0198","10007809","Bell College","S","Scotland HE Provider","","1"
"0199","10001653","Conservatoire for Dance and Drama","E","England - Approved (Fee Cap)","","1"
"0200","10000712","University College Birmingham","E","England - Approved (Fee Cap)","","0"
"0201","10007761","Courtauld Institute of Art","E","England - Approved (Fee Cap)","","0"
"0202","10004048","London Metropolitan University","E","England - Approved (Fee Cap)","","0"
"0203","10007787","The University of Buckingham","E","England - Approved","","0"
"0204","10007798","The University of Manchester","E","England - Approved (Fee Cap)","","0"
"0205","10007765","Heythrop College","E","","","1"
"0206","10006427","University for the Creative Arts","E","England - Approved (Fee Cap)","","0"
"0207","10003856","Leeds College of Music","E","","","1"
"0208","10007825","Guildhall School of Music and Drama","E","England - Approved (Fee Cap)","","0"
"0209","10003945","The Liverpool Institute for Performing Arts","E","England - Approved (Fee Cap)","","0"
"0210","10014001","University of Suffolk","E","England - Approved (Fee Cap)","","0"
"0211","10003854","Leeds Arts University","E","England - Approved (Fee Cap)","","0"
"0213","10000163","Health Sciences University","E","England - Approved (Fee Cap)","","0"
"0214","10031982","BPP University","E","England - Approved","","0"
"0215","10007937","GSM London","E","England - Approved","","1"
"0216","10003331","Regent's University London","E","England - Approved","","1"
"0217","10008289","The London Institute of Banking & Finance","E","England - Approved (Fee Cap)","","1"
"0218","10039956","The University of Law","E","England - Approved (Fee Cap)","","0"
"0219","10005470","Richmond, The American International University in London","E","England - Approved","","0"
"0220","10035638","Institute of Contemporary Music Performance","E","England - Approved (Fee Cap)","","0"
"0221","10023454","Moorlands College","E","England - Approved (Fee Cap)","","0"
"0223","10005415","Redcliffe College","E","","","1"
"0225","10020416","Missio Dei","E","England - Approved (Fee Cap)","","0"
"0227","10008362","London School of Science and Technology Limited","E","England - Approved","","0"
"0228","10003958","Liverpool School of Tropical Medicine","E","England - Approved (Fee Cap)","","0"
"0229","10004511","The National Film and Television School","E","England - Approved (Fee Cap)","","0"
"0230","10005127","Arts University Plymouth","E","England - Approved (Fee Cap)","","0"
"0231","10019746","ABI College Limited","E","Designation for Teach Out","","1"
"0232","10037544","BIMM University","E","England - Approved (Fee Cap)","","0"
"0233","10000939","West London College","E","","","1"
"0234","10018361","City of London College","E","England - Approved","","1"
"0235","10008229","EThames Graduate School Limited","E","England - Approved","","1"
"0236","10003239","ICON College of Technology and Management","E","England - Approved (Fee Cap)","","0"
"0237","10003566","Kensington College of Business","E","Designation for Teach Out","","1"
"0238","10004061","Bloomsbury Institute","E","England - Approved (Fee Cap)","","0"
"0239","10004450","Mountview Academy of Theatre Arts","E","England - Approved","","0"
"0240","10004538","Nazarene Theological College","E","England - Approved (Fee Cap)","","0"
"0241","10022944","Stratford College London (SCL)","E","England - Approved","","0"
"0242","10032299","Tech Music Schools","E","","","1"
"0243","10015506","The London College","E","England - Approved","","0"
"0244","10000381","Arts Educational Schools","E","England - Approved","","0"
"0245","10002735","Grafton College","E","England - Approved","","1"
"0246","10023777","Mont Rose College of Management and Sciences Limited","E","England - Approved (Fee Cap)","","0"
"0247","10008397","Norland College","E","England - Approved","","0"
"0248","10038763","ForMission Ltd","E","Designation for Teach Out","","1"
"0249","10022021","UK College of Business and Computing","E","Limited Designation","","1"
"0250","10030391","London Churchill College Ltd","E","England - Approved","","0"
"0251","10013357","The Academy of Contemporary Music","E","England - Approved (Fee Cap)","","1"
"0252","10022047","Empire College London Limited","E","England - Approved","","0"
"0253","10002113","East End Computing and Business College Limited","E","England - Approved","","1"
"0254","10033187","Fairfield School of Business Ltd","E","England - Approved","","0"
"0255","10019368","London College of Business Studies","E","England - Approved","","0"
"0256","10022285","London School of Management Education","E","England - Approved (Fee Cap)","","0"
"0257","10004075","London School of Theology","E","England - Approved (Fee Cap)","","0"
"0258","10030776","St Mellitus College","E","England - Approved (Fee Cap)","","0"
"0260","10030129","Nelson College London Ltd","E","England - Approved (Fee Cap)","","0"
"0261","10004740","Northern College of Acupuncture","E","England - Approved","","0"
"0262","10042570","Escape Studios","E","England - Approved (Fee Cap)","","0"
"0263","10005544","Royal Academy of Dance","E","England - Approved","","0"
"0264","10008457","Regents Theological College","E","","","1"
"0265","10007839","SAE Education Limited","E","England - Approved (Fee Cap)","","0"
"0266","10005916","Slough Borough Council","E","Designation for Teach Out","","1"
"0267","10037822","Tottenham Hotspur Foundation","E","Designation for Teach Out","","1"
"0268","10000080","Access to Music Limited","E","Designation for Teach Out","","1"
"0269","10000248","Academy of Live and Recorded Arts","E","England - Approved","","1"
"0270","10001546","The College of Integrated Chinese Medicine","E","England - Approved","","0"
"0271","10010213","The City College","E","England - Approved","","0"
"0272","10045476","Met Film School Limited","E","England - Approved","","0"
"0273","10042194","Holborn College Limited","E","","","1"
"0274","10004079","London Studio Centre","E","England - Approved","","0"
"0275","10023290","West London College of Business and Management Sciences Limited","E","Designation for Teach Out","","1"
"0276","10032594","London School of Academics Ltd","E","England - Approved","","0"
"0277","10004006","London Centre of Contemporary Music","E","England - Approved","","1"
"0278","10008455","Regent College London","E","England - Approved (Fee Cap)","","0"
"0279","10004060","London School of Business and Finance (UK) Limited","E","England - Approved","","1"
"0280","10028216","Brit College","E","England - Approved","","1"
"0281","10022087","Futureworks","E","England - Approved (Fee Cap)","","0"
"0282","10013109","London Bridge Business Academy","E","England - Approved (Fee Cap)","","0"
"0283","10006243","St Patrick's International College","E","Designation for Teach Out","","1"
"0284","10001386","Chicken Shed Theatre Company","E","England - Approved (Fee Cap)","","0"
"0285","10000216","All Nations Christian College Limited","E","England - Approved","","0"
"0287","10000894","Bristol Baptist College","E","England - Approved","","0"
"0288","10032072","The Cambridge Theological Federation","E","England - Approved","","0"
"0291","10001419","Christie's Education Limited","E","England - Approved","","1"
"0292","10039082","City and Guilds of London Art School","E","England - Approved","","0"
"0293","10007912","Cliff College","E","England - Approved (Fee Cap)","","0"
"0294","10008173","University of the Built Environment","E","England - Approved (Fee Cap)","","0"
"0295","10007361","Waverley Abbey College","E","England - Approved (Fee Cap)","","0"
"0297","10023445","ICOM","E","Designation for Teach Out","","1"
"0298","10029682","The Islamic College","E","England - Approved","","0"
"0299","10009527","Istituto Marangoni Limited","E","England - Approved","","0"
"0300","10021682","Kaplan Open Learning (Essex) Limited","E","England - Approved (Fee Cap)","","0"
"0301","10008325","KLC School of Design","E","England - Approved","","1"
"0302","10009285","Kogan Academy of Dramatic Arts","E","Designation for Teach Out","","1"
"0304","10004036","London Film School Limited","E","England - Approved (Fee Cap)","","0"
"0306","10009612","Luther King House Educational Trust","E","England - Approved (Fee Cap)","","0"
"0307","10004879","Open College of the Arts","E","","","1"
"0308","10020439","Oxford Business College","E","Limited Designation","","1"
"0309","10019178","Point Blank Music School","E","England - Approved (Fee Cap)","","0"
"0310","10006093","Spurgeon's College","E","England - Approved (Fee Cap)","","0"
"0311","10045289","St Nicholas Montessori Training Limited","E","England - Approved","","1"
"0312","10032288","West Dean College","E","England - Approved","","0"
"0313","10010227","Oak Hill College","E","England - Approved","","1"
"0314","10004320","The Metanoia Institute","E","England - Approved (Fee Cap)","","0"
"0315","10032282","The Queen's Foundation for Ecumenical Theological Education","E","England - Approved (Fee Cap)","","0"
"0316","10021256","William Booth College","E","England - Approved","","0"
"0317","10023464","Trinity College Bristol","E","England - Approved","","0"
"0319","10023130","Nova College of Accounting and Business Ltd","E","England - Approved","","1"
"0320","10023453","Matrix College of Counselling and Psychotherapy Ltd","E","England - Approved (Fee Cap)","","0"
"0321","10032277","The Minster Centre","E","England - Approved","","0"
"0322","10053279","The Sherwood Institute","E","","","1"
"0323","10008071","AA School of Architecture","E","England - Approved","","0"
"0324","10042364","Ballet West","S","Optional Subscriber","","1"
"0326","10034324","Court Theatre Training Company Ltd","E","England - Approved (Fee Cap)","","0"
"0327","10021100","Regents Theological College","E","England - Approved","","0"
"0328","10023434","London School of Commerce & IT Limited","E","England - Approved","","0"
"0329","10041898","Apex College","E","England - Approved","","0"
"0330","10048199","Northeastern University London","E","England - Approved (Fee Cap)","","0"
"0331","10023452","The Markfield Institute of Higher Education","E","England - Approved","","0"
"0332","10010308","Cambridge Arts and Sciences Limited","E","England - Approved (Fee Cap)","","0"
"0333","10005451","Arden University","E","England - Approved (Fee Cap)","","0"
"0334","10007820","Grŵp Llandrillo Menai","W","Wales Further Education College","Yes","0"
"0335","10009614","Grŵp NPTC Group","W","Wales Further Education College","Yes","0"
"0336","10030408","Gower College Swansea","W","Wales Further Education College","Yes","0"
"0337","10000936","The University College of Osteopathy","E","England - Approved (Fee Cap)","","0"
"0338","10041974","London College of Business Sciences","E","Designation for Teach Out","","1"
"0339","10004365","Millennium Performing Arts Ltd","E","Limited Designation","","1"
"0340","10057951","London College of Creative Media Limited","E","England - Approved","","1"
"0341","10042679","International Business College Manchester Limited","E","England - Approved","","0"
"0342","10026921","Christ the Redeemer College","E","England - Approved","","0"
"0343","10029843","Waltham International College Limited","E","England - Approved (Fee Cap)","","0"
"0345","10020680","Belfast Metropolitan College","N","Northern Ireland Further Education College (NIFEC)","Yes","0"
"0346","10020372","Northern Regional College","N","Northern Ireland Further Education College (NIFEC)","Yes","0"
"0347","10020633","Southern Regional College","N","Northern Ireland Further Education College (NIFEC)","Yes","0"
"0348","10020699","South Eastern Regional College","N","Northern Ireland Further Education College (NIFEC)","Yes","0"
"0349","10020634","North West Regional College","N","Northern Ireland Further Education College (NIFEC)","Yes","0"
"0350","10020685","South West College","N","Northern Ireland Further Education College (NIFEC)","Yes","0"
"0351","10034449","Leeds Conservatoire","E","England - Approved (Fee Cap)","","0"
"0352","10080811","Hartpury University","E","England - Approved (Fee Cap)","","0"
"0353","10032036","Amity University [IN] London","E","England - Approved (Fee Cap)","","0"
"0354","10062810","The London School of Architecture","E","England - Approved (Fee Cap)","","0"
"0355","10004023","London College of International Business Studies Ltd","E","Limited Designation","","1"
"0356","10066551","LCCM AU UK Limited","E","Designation for Teach Out","","1"
"0357","10067853","ACM Guildford Limited","E","England - Approved (Fee Cap)","","0"
