University,Country,Domain,Year,URL
Anglia Ruskin University,England,www.aru.ac.uk,N/A,https://www.aru.ac.uk/about-us/governance/strategy-and-leadership/annual-report-and-accounts
University of Bedfordshire,England,www.beds.ac.uk,N/A,https://www.beds.ac.uk/about-us/our-governance/quality/external-examining/annual-reports-fees-and-expenses/
University College Birmingham,England,www.birmingham.ac.uk,2016,https://www.birmingham.ac.uk/Documents/finance/UoB-Annual-Accounts-2016–17.pdf
University College Birmingham,England,www.birmingham.ac.uk,2001,https://www.birmingham.ac.uk/Documents/university/accounts/accounts2001.pdf
University College Birmingham,England,www.birmingham.ac.uk,N/A,https://www.birmingham.ac.uk/Documents/finance/Annual-Accounts-13-14.pdf
University College Birmingham,England,www.birmingham.ac.uk,N/A,https://www.birmingham.ac.uk/Documents/college-les/gees/inflame/consortium/tips-reporting-guidelines.pdf
University of Birmingham,England,www.birmingham.ac.uk,2023,https://www.birmingham.ac.uk/documents/finance/uob-annual-report-and-accounts-2023-24.docx
University of Birmingham,England,www.birmingham.ac.uk,2016,https://www.birmingham.ac.uk/Documents/finance/UoB-Annual-Accounts-2016–17.pdf
University of Birmingham,England,www.birmingham.ac.uk,N/A,https://www.birmingham.ac.uk/university/leadership/governance/council/accounts
University of Birmingham,England,www.birmingham.ac.uk,N/A,https://www.birmingham.ac.uk/Documents/finance/Annual-Accounts-13-14.pdf
University of Birmingham,England,www.birmingham.ac.uk,N/A,https://www.birmingham.ac.uk/Documents/college-les/gees/inflame/consortium/tips-reporting-guidelines.pdf
Birmingham City University,England,www.birmingham.ac.uk,2001,https://www.birmingham.ac.uk/Documents/university/accounts/accounts2001.pdf
Birmingham City University,England,www.birmingham.ac.uk,N/A,https://www.birmingham.ac.uk/Documents/finance/Annual-Accounts-13-14.pdf
Birmingham City University,England,www.birmingham.ac.uk,N/A,https://www.birmingham.ac.uk/Documents/college-les/gees/inflame/consortium/tips-reporting-guidelines.pdf
University of Bolton,England,research-information.bris.ac.uk,2001,https://research-information.bris.ac.uk/en/publications/annual-report-on-asylum-and-migration-2001
University of Bolton,England,research-information.bris.ac.uk,N/A,https://research-information.bris.ac.uk/en/publications/annual-reports-on-the-progress-of-chemistry
University of Bolton,England,research-information.bris.ac.uk,N/A,https://research-information.bris.ac.uk/en/activities/annual-reports-section-a-inorganic-chemistry-journal
University of Bradford,England,www.bradford.ac.uk,2023,https://www.bradford.ac.uk/media-v8/site/governance/policies-and-statements/financial-statements/Annual-Report-and-Financial-Statements-2022-2023-(Accessible).pdf
University of Bradford,England,www.bradford.ac.uk,2014,https://www.bradford.ac.uk/media-v8/site/governance/policies-and-statements/financial-statements/Financial-Statements-2014-15.pdf
University of Bradford,England,www.bradford.ac.uk,N/A,https://www.bradford.ac.uk/about/legal-and-governance/policies-statements/financial-statements/
University of Brighton,England,www.brighton.ac.uk,2014,https://www.brighton.ac.uk/_pdf/research/health/centre-for-health-research-annual-report-19th-december-2014[1].pdf
University of Bristol,England,www.bristol.ac.uk,N/A,https://www.bristol.ac.uk/directory/finance/about/annual-reports-and-financial-statements/
Buckinghamshire New University,England,www.bucks.ac.uk,2021,https://www.bucks.ac.uk/sites/default/files/2021-03/BF0803+Financial+Statement+2020+FINAL.pdf
University of Cambridge,England,www.cam.ac.uk,2019,https://www.cam.ac.uk/system/files/reports_and_financial_statements_2019_final.pdf
University of Central Lancashire,England,www.tlc.ac.uk,2023,https://www.tlc.ac.uk/wp-content/uploads/2023/09/TLC-SDF-Evaluation-Final-Report-July-2023.pdf
Courtauld Institute of Art,England,courtauld.ac.uk,2025,https://courtauld.ac.uk/wp-content/uploads/2025/01/Annual-Report-and-Financial-Statements-for-2023-24.pdf
Courtauld Institute of Art,England,courtauld.ac.uk,2023,https://courtauld.ac.uk/wp-content/uploads/2023/12/Courtauld-Annual-Report-and-Financial-Statements-2022-23-SIGNED.pdf
Courtauld Institute of Art,England,courtauld.ac.uk,2021,https://courtauld.ac.uk/wp-content/uploads/2021/12/Annual-Report-20-21.pdf
Courtauld Institute of Art,England,courtauld.ac.uk,N/A,https://courtauld.ac.uk/about-us/governance/annual-reports/
University of Cumbria,England,www.advance-he.ac.uk,2024,https://www.advance-he.ac.uk/sites/default/files/2024-12/Advance_HE_Annual_Report_and_Accounts_2023-24-Signed.pdf
De Montfort University,England,www.dmu.ac.uk,N/A,https://www.dmu.ac.uk/governance/finance/taxation.aspx
De Montfort University,England,www.dmu.ac.uk,N/A,https://www.dmu.ac.uk/documents/about-dmu-documents/university-governance/annual-reports/dmu-annual-accounts.pdf
University of Derby,England,www.derby.ac.uk,2024,https://www.derby.ac.uk/services/finance/external/annual-reports/independent-auditors-report-to-the-council-of-the-university-of-derby-2024/
University of Derby,England,www.derby.ac.uk,2024,https://www.derby.ac.uk/services/finance/external/annual-reports/report-of-the-governing-council-2024/
University of Derby,England,www.derby.ac.uk,2024,https://www.derby.ac.uk/services/finance/external/annual-reports/statement-of-principal-accounting-policies-for-the-year-ended-31-july-2024/
University of Derby,England,www.derby.ac.uk,2023,https://www.derby.ac.uk/services/finance/external/annual-reports/statement-financial-policies-2023/
University of Derby,England,www.derby.ac.uk,2023,https://www.derby.ac.uk/services/finance/external/annual-reports/annual-statement-auditors-2023/
University of Derby,England,www.derby.ac.uk,2022,https://www.derby.ac.uk/services/finance/external/annual-reports/statement-financial-policies-2022/
University of Derby,England,www.derby.ac.uk,2022,https://www.derby.ac.uk/services/finance/external/annual-reports/annual-statement-auditors-2022/
University of Derby,England,www.derby.ac.uk,2021,https://www.derby.ac.uk/services/finance/external/annual-reports/statement-principal-accounting-policies-2021/
University of Derby,England,www.derby.ac.uk,2020,https://www.derby.ac.uk/services/finance/external/annual-reports/annual-report-2020-report-indep-auditors-report/
University of Derby,England,www.derby.ac.uk,N/A,https://www.derby.ac.uk/services/finance/external/annual-reports/
University of Durham,England,www.durham.ac.uk,2024,https://www.durham.ac.uk/media/durham-university/professional-services/finance-service/7724_DU_Annual_Report_2024_Accessible_Final_V2.pdf
University of Durham,England,www.durham.ac.uk,2023,https://www.durham.ac.uk/media/durham-university/professional-services/finance-service/Annual-Report-and-Financial-Statements-for-the-year-ended-31-July-2023-(interactive).pdf
University of East London,England,www.uel.ac.uk,N/A,https://www.uel.ac.uk/about/annual-reports-financial-statements
University of East London,England,www.uel.ac.uk,N/A,https://www.uel.ac.uk/about/annual-reports-financial-statements/message-professor-amanda-broderick-vice-chancellor-president
University of East London,England,www.uel.ac.uk,N/A,https://www.uel.ac.uk/about/governance/remuneration-committee-annual-report
Edge Hill University,England,www.edgehill.ac.uk,N/A,https://www.edgehill.ac.uk/document/report-and-financial-statements/
University of Essex,England,www.essex.ac.uk,2016,https://www.essex.ac.uk/-/media/documents/about/financial-statements/financial-statements-2016-17.pdf
Falmouth University,England,www.falmouth.ac.uk,2023,https://www.falmouth.ac.uk/sites/default/files/media/downloads/falmouth-annual-report-and-audited-financial-statements-2023-24.pdf
Falmouth University,England,www.falmouth.ac.uk,2022,https://www.falmouth.ac.uk/sites/default/files/media/downloads/Audited+Financial+Statements+2022.pdf
Falmouth University,England,www.falmouth.ac.uk,N/A,https://www.falmouth.ac.uk/sites/default/files/download/an_insiders_guide_to_finance_and_accounting_in_he.pdf
Goldsmiths College,England,www.gold.ac.uk,2017,https://www.gold.ac.uk/media/documents-by-section/about-us/governance/00160_financial_statements_2017-v4_Final.pdf
University of Greenwich,England,www.advance-he.ac.uk,2024,https://www.advance-he.ac.uk/sites/default/files/2024-12/Advance_HE_Annual_Report_and_Accounts_2023-24-Signed.pdf
University of Hertfordshire,England,www.herts.ac.uk,2014,https://www.herts.ac.uk/__data/assets/pdf_file/0004/426523/Annual-Report-and-Financial-Statements-2014-15.pdf
University of Hertfordshire,England,www.herts.ac.uk,2013,https://www.herts.ac.uk/__data/assets/pdf_file/0003/76656/KM1509_UH_Accounts_2013-14.pdf
University of Hertfordshire,England,www.herts.ac.uk,2012,https://www.herts.ac.uk/__data/assets/pdf_file/0005/47966/Annual-report-and-accounts_2012-13.pdf
University of Hertfordshire,England,www.herts.ac.uk,2011,https://www.herts.ac.uk/__data/assets/pdf_file/0009/9396/annual-report-and-accounts_2011-12.pdf
University of Hertfordshire,England,www.herts.ac.uk,N/A,https://www.herts.ac.uk/__data/assets/pdf_file/0019/263125/HS0706-Strategic-Financial-Report_P17_nov19.pdf
University of Hull,England,www.hull.ac.uk,2020,https://www.hull.ac.uk/choose-hull/university-and-region/key-documents/docs/annual-report-and-statement-of-accounts-2020-21.pdf
University of Hull,England,www.hull.ac.uk,2013,https://www.hull.ac.uk/editor-assets/docs/Statement-of-Accounts-2013-14.pdf
University of Hull,England,www.hull.ac.uk,N/A,https://www.hull.ac.uk/editor-assets/docs/statementsofaccounts07-08.pdf
University of Keele,England,www.keele.ac.uk,N/A,https://www.keele.ac.uk/finance/accounts/
King’s College London,England,www.kcl.ac.uk,N/A,https://www.kcl.ac.uk/assets/policyzone/finance/financial-procedures.pdf
University of Lancaster,England,www.lancaster.ac.uk,N/A,https://www.lancaster.ac.uk/finance/financial-statements/
The University of Leicester,England,www.dmu.ac.uk,N/A,https://www.dmu.ac.uk/governance/finance/taxation.aspx
The University of Leicester,England,www.dmu.ac.uk,N/A,https://www.dmu.ac.uk/documents/about-dmu-documents/university-governance/annual-reports/dmu-annual-accounts.pdf
University of Liverpool,England,www.liverpool.ac.uk,2024,https://www.liverpool.ac.uk/media/livacuk/hr/pensions/trustee-report-accounts-2024.pdf
University of Liverpool,England,www.liverpool.ac.uk,2022,"https://www.liverpool.ac.uk/media/livacuk/finance/Annual,Accounts,2021-2022.pdf"
Liverpool John Moores University,England,www.advance-he.ac.uk,2024,https://www.advance-he.ac.uk/sites/default/files/2024-12/Advance_HE_Annual_Report_and_Accounts_2023-24-Signed.pdf
Liverpool John Moores University,England,www.advance-he.ac.uk,2023,https://www.advance-he.ac.uk/sites/default/files/2023-12/Advance+HE+Annual+Report+and+Accounts+2022-23.pdf
University College London,England,www.london.ac.uk,2017,https://www.london.ac.uk/sites/default/files/2017-10/Financial_Statements_2014_15.pdf
University College London,England,www.london.ac.uk,2012,https://www.london.ac.uk/sites/default/files/governance/Financial-Statements-2012-13.pdf
University College London,England,www.london.ac.uk,N/A,https://www.london.ac.uk/about/finance/annual-reports-financial-statements
University of London,England,www.london.ac.uk,2023,https://www.london.ac.uk/sites/default/files/Financial-Statements-2023.pdf
University of London,England,www.london.ac.uk,2012,https://www.london.ac.uk/sites/default/files/governance/Financial-Statements-2012-13.pdf
University of London,England,www.london.ac.uk,N/A,https://www.london.ac.uk/about/finance/annual-reports-financial-statements
London Business School,England,www.london.ac.uk,2023,https://www.london.ac.uk/sites/default/files/Financial-Statements-2023.pdf
London Business School,England,www.london.ac.uk,2012,https://www.london.ac.uk/sites/default/files/governance/Financial-Statements-2012-13.pdf
London Business School,England,www.london.ac.uk,N/A,https://www.london.ac.uk/about/finance/annual-reports-financial-statements
London South Bank University,England,www.southbankcolleges.ac.uk,N/A,https://www.southbankcolleges.ac.uk/documents/governance/annual-accounts/lambeth-college/59-14-15-financial-statements/file
London South Bank University,England,www.southbankcolleges.ac.uk,N/A,https://www.southbankcolleges.ac.uk/about-us/governance/annual-accounts
Middlesex University,England,www.mdx.ac.uk,2024,https://www.mdx.ac.uk/media/middlesex-university/about-us-pdfs/MDX_Financial-Statements_22_23_Stage-35_Accessible-version_April-2024.pdf
Middlesex University,England,www.mdx.ac.uk,N/A,https://www.mdx.ac.uk/about-us/external-examiners/annual-reporting/
University of Northampton,England,www.northampton.ac.uk,2025,https://www.northampton.ac.uk/wp-content/uploads/2025/01/university-of-northampton-financial-statements-year-ended-31-july-2024.pdf
University of Northampton,England,www.northampton.ac.uk,2024,https://www.northampton.ac.uk/wp-content/uploads/2024/10/equality-diversity-and-inclusion-edi-annual-report-2023-24.docx
University of Northampton,England,www.northampton.ac.uk,2024,https://www.northampton.ac.uk/wp-content/uploads/2024/05/uon-annual-report-and-financial-statements-for-year-ended-31-July-2023.pdf
University of Northampton,England,www.northampton.ac.uk,2024,https://www.northampton.ac.uk/wp-content/uploads/2024/04/environment-sustainability-report-20222023.pdf
University of Northampton,England,www.northampton.ac.uk,2024,https://www.northampton.ac.uk/wp-content/uploads/2024/07/isii-app-financial-report-2023-2024.pdf
University of Northampton,England,www.northampton.ac.uk,2021,https://www.northampton.ac.uk/wp-content/uploads/2021/11/environment-and-sustainability-annual-operational-report.pdf
University of Northampton,England,www.northampton.ac.uk,2021,https://www.northampton.ac.uk/wp-content/uploads/2021/07/uon-annual-report-and-financal-accounts-year-ending-2020.pdf
Norwich University of the Arts,England,norwichuni.ac.uk,2023,https://norwichuni.ac.uk/app/uploads/2023/12/Financial-Statements-for-2022-23.pdf
Norwich University of the Arts,England,norwichuni.ac.uk,N/A,https://norwichuni.ac.uk/about-us/governance/university-financial-statements/
The University of Nottingham,England,www.nottingham.ac.uk,2024,https://www.nottingham.ac.uk/FABS/Finance/documents/Financialstatements/2024-university-of-nottingham-report-accounts-signed-v2.pdf
Oxford Brookes University,England,www.brookes.ac.uk,N/A,https://www.brookes.ac.uk/about-brookes/structure-and-governance/policies-and-financial-statements
Oxford Brookes University,England,www.brookes.ac.uk,N/A,https://www.brookes.ac.uk/about-brookes/structure-and-governance/policies-and-financial-statements/freedom-of-information/our-priorities/
Oxford Brookes University,England,www.brookes.ac.uk,N/A,https://www.brookes.ac.uk/staff/working-at-brookes/equality-diversity-and-inclusion/reports/annual-reports
Oxford Brookes University,England,www.brookes.ac.uk,N/A,https://www.brookes.ac.uk/about-brookes/structure-and-governance/policies-and-financial-statements/freedom-of-information/our-priorities
Oxford Brookes University,England,www.brookes.ac.uk,N/A,https://www.brookes.ac.uk/about-brookes/structure-and-governance/policies-and-financial-statements/freedom-of-information/what-we-spend-and-how-we-spend-it
University of Plymouth,England,www.plymouth.ac.uk,2022,https://www.plymouth.ac.uk/news/annual-report-2022-23
University of Plymouth,England,www.plymouth.ac.uk,N/A,https://www.plymouth.ac.uk/about-us/university-structure/service-areas/finance/financial-statements
Ravensbourne University London,England,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKI103/financial-accountant
