University,Country,Domain,Year,URL
Ravensbourne University London,England,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKE480/financial-accounting-manager
Ravensbourne University London,England,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DJS349/financial-accountant
Ravensbourne University London,England,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DBK908/financial-accountant
Ravensbourne University London,England,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKQ660/group-financial-accountant
Ravensbourne University London,England,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DIT711/interim-senior-financial-accounting-manager
Ravensbourne University London,England,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DGT752/financial-accounting-assistant
Ravensbourne University London,England,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKY579/financial-accountant
Ravensbourne University London,England,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DLL249/head-of-management-accounts
University of Reading,England,www.reading.ac.uk,2025,https://www.reading.ac.uk/finance/-/media/project/functions/finance/documents/university-accounts-finance/investment-statements/finance2025statement.pdf?la=en&hash=865A31D02A439321FC95D150308BC345
University of Reading,England,www.reading.ac.uk,2024,https://www.reading.ac.uk/finance/-/media/project/functions/finance/documents/university-accounts-finance/investment-statements/finance2024statement.pdf?la=en&hash=AE8996932D1AC72D8D74515902FE5A52
Royal Northern College of Music,England,www.rncm.ac.uk,2024,https://www.rncm.ac.uk/uploads/RNCM-Financial-Statements-2023-2024-signed.pdf
Royal Northern College of Music,England,www.rncm.ac.uk,2023,https://www.rncm.ac.uk/uploads/2023-RHRC-annual-report.docx
Royal Northern College of Music,England,www.rncm.ac.uk,N/A,https://www.rncm.ac.uk/uploads/RNCM-Financial-Statements-20-21-Published-min.pdf
The Royal Veterinary College,England,www.london.ac.uk,2023,https://www.london.ac.uk/sites/default/files/Financial-Statements-2023.pdf
The Royal Veterinary College,England,www.london.ac.uk,2012,https://www.london.ac.uk/sites/default/files/governance/Financial-Statements-2012-13.pdf
The Royal Veterinary College,England,www.london.ac.uk,N/A,https://www.london.ac.uk/about/finance/annual-reports-financial-statements
University of St Mark & St John,England,www.joh.cam.ac.uk,2012,https://www.joh.cam.ac.uk/sites/default/files/documents/Annual+report+and+financial+statements+2012.pdf
University of St Mark & St John,England,www.joh.cam.ac.uk,2012,https://www.joh.cam.ac.uk/sites/default/files/documents/College+Accounts+2012-13.pdf
University of St Mark & St John,England,www.joh.cam.ac.uk,2005,https://www.joh.cam.ac.uk/sites/default/files/documents/accounts-2005-06.pdf
The University of Salford,England,www.salford.ac.uk,2024,https://www.salford.ac.uk/sites/default/files/2024-12/Financial_Report_2024_UOS.pdf
The University of Salford,England,www.salford.ac.uk,N/A,https://www.salford.ac.uk/corporate-information/annual-report
The University of Sheffield,England,sheffield.ac.uk,N/A,https://sheffield.ac.uk/finance/annual-report-financial-statements
The University of Sheffield,England,sheffield.ac.uk,N/A,https://sheffield.ac.uk/foi/accounts
The University of Sheffield,England,sheffield.ac.uk,N/A,https://sheffield.ac.uk/about/annual-report
University of Southampton,England,www.southampton.ac.uk,2013,https://www.southampton.ac.uk/assets/imported/transforms/content-block/UsefulDownloads_Download/CA9084BDD0CD4AFA939A0A01863F1F83/Financial-Statements2013-14.pdf
Solent University,England,www.solent.ac.uk,2021,https://www.solent.ac.uk/about/documents/audit-committee-annual-report-2021-22.pdf
Solent University,England,www.solent.ac.uk,2019,https://www.solent.ac.uk/about/documents/financial-statements-2019-20.pdf
Solent University,England,www.solent.ac.uk,2017,https://www.solent.ac.uk/about/documents/financial-statements-2017-18.pdf
Solent University,England,www.solent.ac.uk,2010,https://www.solent.ac.uk/about/documents/financial-statements-2010-11.pdf
Staffordshire University,England,www.keele.ac.uk,N/A,https://www.keele.ac.uk/finance/accounts/
University of Suffolk,England,www.uos.ac.uk,2023,https://www.uos.ac.uk/media/uniofsuffolk/website/content-assets/documents/pod/equality-amp-diversity-/annual-reports/Signed-Financial-Statements-31-July-2023.pdf
University of Suffolk,England,www.uos.ac.uk,2021,https://www.uos.ac.uk/media/uniofsuffolk/website/content-assets/documents/publication-scheme/Financial-Statements-for-year-ended-31-July-2021.pdf
University of Suffolk,England,www.uos.ac.uk,2020,https://www.uos.ac.uk/media/uniofsuffolk/website/content-assets/documents/publication-scheme/Financial-Statements-for-year-ended-31-July-2020.pdf
University of Suffolk,England,www.uos.ac.uk,2010,https://www.uos.ac.uk/media/uniofsuffolk/website/content-assets/documents/policies-and-procedures/Financial-Statement-for-year-ended-31st-July-2010.pdf
University of Suffolk,England,www.uos.ac.uk,N/A,https://www.uos.ac.uk/about/financial-statements/
University of Sunderland,England,www.sunderland.ac.uk,N/A,https://www.sunderland.ac.uk/more/research/thematic-research-areas/business-tourism/certe/annual-reports/
University of Sunderland,England,www.sunderland.ac.uk,N/A,https://www.sunderland.ac.uk/about/equality-diversity-inclusion/edi-annual-report-22/
Teesside University,England,www.buila.ac.uk,2020,https://www.buila.ac.uk/uploads/docs/Annual-Report-2019-2020.pdf
"University of the West of England, Bristol",England,www.bristol.ac.uk,N/A,https://www.bristol.ac.uk/directory/finance/about/annual-reports-and-financial-statements/
The University of West London,England,www.westminster.ac.uk,N/A,https://www.westminster.ac.uk/about-us/our-university/corporate-information/policies-and-documents-a-z/annual-reporting
The University of Westminster,England,www.westminster.ac.uk,N/A,https://www.westminster.ac.uk/about-us/our-university/corporate-information/policies-and-documents-a-z/annual-reporting
University of Winchester,England,barton-peveril.ac.uk,2019,https://barton-peveril.ac.uk/wp-content/uploads/2019/02/Finance-Report-2017-18.pdf
The University of Wolverhampton,England,www.advance-he.ac.uk,2024,https://www.advance-he.ac.uk/sites/default/files/2024-12/Advance_HE_Annual_Report_and_Accounts_2023-24-Signed.pdf
University of Worcester,England,www.worcester.ac.uk,2023,https://www.worcester.ac.uk/documents/Report-and-Financial-Statements-31-July-2023.pdf
University of Worcester,England,www.worcester.ac.uk,N/A,https://www.worcester.ac.uk/documents/annual-accounts-17-18.pdf
University of Worcester,England,www.worcester.ac.uk,N/A,https://www.worcester.ac.uk/documents/annual-accounts-16-17.pdf
Writtle University College,England,www.aru.ac.uk,N/A,https://www.aru.ac.uk/about-us/governance/strategy-and-leadership/annual-report-and-accounts
York St John University,England,www.yorksj.ac.uk,2023,https://www.yorksj.ac.uk/media/content-assets/about/documents/annual_report_and_financial_statements_2023-24.pdf
York St John University,England,www.yorksj.ac.uk,2014,https://www.yorksj.ac.uk/media/content-assets/about/documents/Annual-Report-&-Financial-Statements-2013-2014.pdf
Abertay University,Scotland,admin.abertay.ac.uk,2024,https://admin.abertay.ac.uk/media/epqgixpa/rkec052432-annual-report-for-the-concordat-to-support-the-career-development-of-researchers-2024.pdf
University of Aberdeen,Scotland,www.abdn.ac.uk,N/A,https://www.abdn.ac.uk/staffnet/working-here/finance/annual-report--accounts/
University of Dundee,Scotland,www.dundee.ac.uk,N/A,https://www.dundee.ac.uk/corporate-information/museum-services-annual-reports
University of Dundee,Scotland,www.dundee.ac.uk,N/A,https://www.dundee.ac.uk/corporate-information/financial-statements
University of Edinburgh,Scotland,www.ed.ac.uk,N/A,https://www.ed.ac.uk/files/atoms/files/sbs_annual_report_accounts.pdf
Glasgow Caledonian University,Scotland,www.buila.ac.uk,2020,https://www.buila.ac.uk/uploads/docs/Annual-Report-2019-2020.pdf
University of the Highlands and Islands,Scotland,www.uhi.ac.uk,N/A,https://www.uhi.ac.uk/en/about-uhi/compliance-and-regulations/financial-statements-and-regulations/
"Queen Margaret University, Edinburgh",Scotland,www.ed.ac.uk,N/A,https://www.ed.ac.uk/files/atoms/files/sbs_annual_report_accounts.pdf
Robert Gordon University,Scotland,www.abdn.ac.uk,2021,https://www.abdn.ac.uk/media/site/staffnet/documents/finance-statements/Annual-Report-2021-Final.pdf
Robert Gordon University,Scotland,www.abdn.ac.uk,N/A,https://www.abdn.ac.uk/staffnet/working-here/finance/annual-report--accounts/
Royal Conservatoire of Scotland,Scotland,www.rcs.ac.uk,N/A,https://www.rcs.ac.uk/about/accounts/
Scotland’s Rural College,Scotland,www.borderscollege.ac.uk,2025,https://www.borderscollege.ac.uk/sites/default/files/2025-04/Financial+Statements+(Year+ended+31st+July+2024).pdf
Scotland’s Rural College,Scotland,www.borderscollege.ac.uk,2023,https://www.borderscollege.ac.uk/sites/default/files/2023-03/Borders+College+Annual+Report+&+Accounts22+.pdf
University of St Andrews,Scotland,www.st-andrews.ac.uk,N/A,https://www.st-andrews.ac.uk/media/finance/documents/financial-statements/finance_annual_accounts_07_08.pdf
University of St Andrews,Scotland,www.st-andrews.ac.uk,N/A,https://www.st-andrews.ac.uk/media/finance/documents/financial-statements/FOI-709.pdf
University of Stirling,Scotland,www.stir.ac.uk,N/A,https://www.stir.ac.uk/about/professional-services/finance-office/financial-statements/
University of Strathclyde,Scotland,www.strath.ac.uk,2014,https://www.strath.ac.uk/media/ps/finance/annualaccounts/REPORT_and_FINANCIAL_STATEMENTS_2014.pdf
University of the West of Scotland,Scotland,www.stir.ac.uk,2022,https://www.stir.ac.uk/media/stirling/services/finance/documents/FinancialStatements_2021-2022_accessible.pdf
Cardiff Metropolitan University,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKI103/financial-accountant
Cardiff Metropolitan University,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DJS349/financial-accountant
Cardiff Metropolitan University,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKE480/financial-accounting-manager
Cardiff Metropolitan University,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DBK908/financial-accountant
Cardiff Metropolitan University,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKQ660/group-financial-accountant
Cardiff Metropolitan University,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DIT711/interim-senior-financial-accounting-manager
Cardiff Metropolitan University,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DGT752/financial-accounting-assistant
Cardiff Metropolitan University,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKY579/financial-accountant
Cardiff Metropolitan University,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DLL249/head-of-management-accounts
Swansea University,Wales,www.swansea.ac.uk,2023,https://www.swansea.ac.uk/media/Annual-Review-2023.pdf
Swansea University,Wales,www.swansea.ac.uk,2014,https://www.swansea.ac.uk/media/Operating-and-Financial-Review-and-Financial-Statements-2014-15.pdf
Swansea University,Wales,www.swansea.ac.uk,N/A,https://www.swansea.ac.uk/welsh-language-standards/compliance/previous-annual-reports/
Swansea University,Wales,www.swansea.ac.uk,N/A,https://www.swansea.ac.uk/computational-foundry/epsrc-centre-for-doctoral-training/annual-report/
University of South Wales,Wales,admin.abertay.ac.uk,2024,https://admin.abertay.ac.uk/media/epqgixpa/rkec052432-annual-report-for-the-concordat-to-support-the-career-development-of-researchers-2024.pdf
University of Wales Trinity Saint David,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKI103/financial-accountant
University of Wales Trinity Saint David,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DJS349/financial-accountant
University of Wales Trinity Saint David,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKE480/financial-accounting-manager
University of Wales Trinity Saint David,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DBK908/financial-accountant
University of Wales Trinity Saint David,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKQ660/group-financial-accountant
University of Wales Trinity Saint David,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DIT711/interim-senior-financial-accounting-manager
University of Wales Trinity Saint David,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DGT752/financial-accounting-assistant
University of Wales Trinity Saint David,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKY579/financial-accountant
University of Wales Trinity Saint David,Wales,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DLL249/head-of-management-accounts
Wrexham University,Wales,www.bangor.ac.uk,2023,https://www.bangor.ac.uk/sites/default/files/2023-01/Annual+Report+and+Financial+Statement+-+web.pdf
Wrexham University,Wales,www.bangor.ac.uk,N/A,https://www.bangor.ac.uk/finance-services/general-information/accounts
Wrexham University,Wales,www.bangor.ac.uk,N/A,https://www.bangor.ac.uk/annual-report
Queen’s University Belfast,Northern Ireland,pure.qub.ac.uk,2023,https://pure.qub.ac.uk/en/publications/ecfs-clinical-trials-network-annual-report-2023
Queen’s University Belfast,Northern Ireland,pure.qub.ac.uk,N/A,https://pure.qub.ac.uk/en/publications/international-financial-accounting-and-reporting-4
Queen’s University Belfast,Northern Ireland,pure.qub.ac.uk,N/A,https://pure.qub.ac.uk/en/publications/annual-reporting-in-voluntary-organisations-opportunities-for-con
Queen’s University Belfast,Northern Ireland,pure.qub.ac.uk,N/A,https://pure.qub.ac.uk/en/publications/impression-management-in-annual-report-narratives-the-case-of-the
Queen’s University Belfast,Northern Ireland,pure.qub.ac.uk,N/A,https://pure.qub.ac.uk/en/publications/international-financial-accounting-and-reporting-addendum
Queen’s University Belfast,Northern Ireland,pure.qub.ac.uk,N/A,https://pure.qub.ac.uk/en/publications/international-financial-accounting-and-reporting
St Mary’s University College,Northern Ireland,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKI103/financial-accountant
St Mary’s University College,Northern Ireland,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DJS349/financial-accountant
St Mary’s University College,Northern Ireland,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKE480/financial-accounting-manager
St Mary’s University College,Northern Ireland,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DBK908/financial-accountant
St Mary’s University College,Northern Ireland,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKQ660/group-financial-accountant
St Mary’s University College,Northern Ireland,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DIT711/interim-senior-financial-accounting-manager
St Mary’s University College,Northern Ireland,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DGT752/financial-accounting-assistant
St Mary’s University College,Northern Ireland,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DKY579/financial-accountant
St Mary’s University College,Northern Ireland,www.jobs.ac.uk,N/A,https://www.jobs.ac.uk/job/DLL249/head-of-management-accounts
Stranmillis University College,Northern Ireland,research-information.bris.ac.uk,2001,https://research-information.bris.ac.uk/en/publications/annual-report-on-asylum-and-migration-2001
Stranmillis University College,Northern Ireland,research-information.bris.ac.uk,N/A,https://research-information.bris.ac.uk/en/publications/annual-reports-on-the-progress-of-chemistry
Stranmillis University College,Northern Ireland,research-information.bris.ac.uk,N/A,https://research-information.bris.ac.uk/en/activities/annual-reports-section-a-inorganic-chemistry-journal
